<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C3024128-EBFD-4E4B-9921-60244798431F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD754C45-CEAC-474F-98AC-88B9163B58D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBAE61AE-3602-4E7A-AA89-59352E8C7904</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E2BA543-234A-4C3F-A780-08CCCA5D6376</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4A37716-59DA-478C-912F-96CA63794F0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E37F856-C1E1-4470-B7AB-258A7056BE6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A27E7F8-8B08-46F9-94ED-E333FB9691C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F11C8665-CB7F-4FC1-B569-0F14D9BCA956</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAA9DA24-3D46-4F2E-A62E-549F377C535B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8061447-31ED-4FE2-9660-6C8AAB51BBDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90C10AF3-4A27-4BE2-B928-D6E87D6671B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E05F98A-9B1D-44D2-8B61-3427A28A9CA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>234C0A0A-BF27-4AA1-BF70-3804E42C15E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2BD343A-AA1D-4177-949B-77DA82174585</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA8E0C2A-5264-4E62-ACB2-3955D7489937</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2797B2A0-685E-423C-8690-7FBFAFED895C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BDE57036-3944-4BFF-93AE-1455EF6F722F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04EECE0D-5935-45EC-9981-12BA91752F21</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A8555E25-E254-42B2-9218-1059DD780A20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>341F5F2C-4506-42A5-BCF9-0ECBBF9D9246</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2BC79EB9-C437-4F91-B537-D32F791F3F47</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
